INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001000', 'BACKLIGHT FAMILIARES 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001001', 'BACKLIGHT FAMILIARES 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT FAMILIARES 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001002', 'BACKLIGHT HAMBURGUESA 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT HAMBURGUESA 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001003', 'BACKLIGHT HAMBURGUESA 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT HAMBURGUESA 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001004', 'BACKLIGHT BUCKET ROCKSTARS 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT BUCKET ROCKSTARS 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001005', 'BACKLIGHT BUCKET ROCKSTARS 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT BUCKET ROCKSTARS 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001006', 'BACKLIGHT MEGABOX ROCKSTARS 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT MEGABOX ROCKSTARS 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001007', 'BACKLIGHT MEGABOX ROCKSTARS 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT MEGABOX ROCKSTARS 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001008', 'BACKLIGHT KE-TIRAS 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT KE-TIRAS 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001009', 'BACKLIGHT KE-TIRAS 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT KE-TIRAS 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001010', 'BACKLIGHT POLLO 55.5X75.5CM', '', '', '', '', '', '', '', 'BACKLIGHT POLLO 55.5X75.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007001011', 'BACKLIGHT POLLO 59.5 X 79CM', '', '', '', '', '', '', '', 'BACKLIGHT POLLO 59.5 X 79CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002000', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA CANDILES 49.5X73.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA CANDILES 49.5X73.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002001', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA CELAYA 50X68.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA CELAYA 50X68.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002002', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA NACIONAL', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA NACIONAL')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002003', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA SAN ANTONIO 49X67.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA SAN ANTONIO 49X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002004', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA TECAMAC 48X67.5CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA TECAMAC 48X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002005', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA VALLE SOLEADO 51X71CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA VALLE SOLEADO 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002006', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA VILLA GARCIA 45X65CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA VILLA GARCIA 45X65CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002007', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA XOLA 49.9X66.9CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA XOLA 49.9X66.9CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002008', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA ZUAZUA 51X71CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA ZUAZUA 51X71CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002009', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA MIRASIERRA 46X68CM', '', '', '', '', '', '', '', 'PRE MENÚ BUCKET ROCKSTARS MEDIDA MIRASIERRA 46X68CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002010', 'PRE MENU MEGABOX ROCKSTARS  MEDIDA SAN ANTONIO 49X67.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS  MEDIDA SAN ANTONIO 49X67.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002011', 'PRE MENU MEGABOX ROCKSTARS MEDIDA  XOLA 49.9X66.9CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA  XOLA 49.9X66.9CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002012', 'PRE MENU MEGABOX ROCKSTARS MEDIDA CANDILES 49.5X73.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA CANDILES 49.5X73.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002013', 'PRE MENU MEGABOX ROCKSTARS MEDIDA CELAYA 50X68.5CM', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA CELAYA 50X68.5CM')
INSERT INTO Articulos (Codigo, Descripcion, SistemaImpresion,MedExtendida,Sustrato,Tintas,Laminado_FV,Corte,MatPegue,InfAdicional) VALUES ('2007002014', 'PRE MENU MEGABOX ROCKSTARS MEDIDA NACIONAL', '', '', '', '', '', '', '', 'PRE MENU MEGABOX ROCKSTARS MEDIDA NACIONAL')
