INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (222, 1, '222 / 222 DIVISION DEL NORTE', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (223, 2, '223 / UNIVERSIDAD', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (224, 3, '224 / REVOLUCION (MENU DIGITAL)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (225, 4, '225 / VILLA COAPA', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (226, 5, '226 / ARAGON (ACTUALMENTE CERRADO)', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (228, 6, '228 / COPILCO (SIN PREMENU AE)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (229, 7, '229 / PERISUR', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (230, 8, '230 / XOLA MEDIDA ESPECIAL', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (231, 9, '231 / CENTENARIO', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (232, 10, '232 / SAN ANTONIO (MEDIDA ESPECIAL PREMENU 49X67.5)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (234, 11, '234 / ATIZAPAN', 'CENTRO', 'EDO. MEX', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (236, 12, '236 / KATAPLUM (PRECIOS REFRESCO DIFERENTES) (PNEL DE COMP DIGITAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (237, 13, '237 / GUSTAVO BAZ', 'CENTRO', 'EDO. MEX', 2007)
