INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (236, 1, '236 / KATAPLUM (PRECIOS REFRESCO DIFERENTES) (PNEL DE COMP DIGITAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (245, 2, '245 / ARAGON FOOD COURT    FC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (262, 3, '262 / PERISUR    FC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (276, 4, '276 / KFC TENAYUCA   FC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (277, 5, '277 / F. C. PLAZA SANTA FÉ    FC   (SIN POSTRES) PONER PAY DE MANZANA EN MATERIALES', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (279, 6, '279 / KFC CHALCO   FC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (281, 7, '281 / FOOD COURT COACALCO KFC     FC', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (282, 8, '282 / FC CARREFOUR ANFORA  FC (SIN BURGERS)', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (323, 9, '323 / EL ROSARIO  FC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (335, 10, '335 / HEROES CHALCO (SI LLEVA WC)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (343, 11, '343 / KFC CIUDAD JARDÍN     FC (CERRADO ACTUALMENTE)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (344, 12, '344 / EDUARDO MOLINA    FC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (347, 13, '347 / PLAZA ACOXPA   FC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (350, 14, '350 / KFC FORUM BUENAVISTA  FC', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (357, 15, '357 / WALMART TEPEYAC    SB', 'CENTRO', 'DF', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (359, 16, '359 / FORTUNA (ABRE 2 DE AGOSTO)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (364, 17, '364 / CABEZA DE JUAREZ  SB (SIN POSTRES)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (365, 18, '365 / PARQUE TOREO FC SIN POSTRE (CERRADO ACTUALMENTE)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (366, 19, '366 / SENDERO IXTAPALUCA   FC SIN POSTRE (CERRADO ACTUALMENTE)', 'CENTRO', 'EDO. MEX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (373, 20, '373 / GRAN SUR FC SIN POSTRES', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (374, 21, '374 / LAS AGUILAS SB CON POSTRE Y HAMBURGUESAS (NO WC)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (375, 22, '375 / PARQUE LINDAVISTA (13 DE SEP)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (376, 23, '376 / OASIS COYOACAN SIN POSTRES(28 DE SEP) (PLECA AGRANDAS VERTICAL)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (377, 24, '377 / PORTAL SAN ANGEL CON POSTRES (30 DE DIC)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (380, 25, '380 / PARQUE DELTA SIN POSTRE (18 DE MAYO)*PODRÍA CAMBIAR NÚMERO DE PANTALLAS', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (381, 26, '381 / MUSEO DEL PAPALOTE SIN POSTRE (PLECA AGRANDAS VERTICAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'CDMX', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (561, 27, '561 / GALERIAS CUERNAVACA  FC SIN POSTRE', 'CENTRO', 'CUERNAVACA', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (576, 28, '576 / ANTEA QUERÉTARO', 'OCCIDENTE', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (584, 29, '584 / KFC SAN JUAN DEL RÍO    FC', 'BAJÍO', 'SAN JUAN DEL RIO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (589, 30, '589 / PUERTA VICTORIA QUERETARO (FIBRA SHOP) (19 SEP)', 'BAJÍO', 'QUERETARO', 2008)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (645, 31, '645 / GALERIAS SALTILLO II (23 DE SEP)', 'NORTE', 'SALTILLO', 2008)
